date,city,temperature,humidity,condition
2025-01-01,Mumbai,25.7,36,Sunny
2025-01-01,Delhi,23.5,68,Snowy
2025-01-01,Bangalore,25.6,55,Foggy
2025-01-01,Kolkata,26.0,58,Clear
2025-01-01,Chennai,26.4,56,Cloudy
2025-01-01,Hyderabad,27.1,53,Foggy
2025-01-01,Pune,24.9,56,Rainy
2025-01-01,Ahmedabad,22.2,30,Cloudy
2025-01-01,Jaipur,19.7,33,Sunny
2025-01-01,Lucknow,26.4,47,Clear
2025-01-02,Mumbai,24.2,68,Rainy
2025-01-02,Delhi,23.5,37,Clear
2025-01-02,Bangalore,21.6,35,Rainy
2025-01-02,Kolkata,20.2,36,Snowy
2025-01-02,Chennai,28.8,88,Rainy
2025-01-02,Hyderabad,20.7,83,Clear
2025-01-02,Pune,19.0,57,Snowy
2025-01-02,Ahmedabad,30.5,66,Cloudy
2025-01-02,Jaipur,15.1,48,Rainy
2025-01-02,Lucknow,12.7,42,Rainy
2025-01-03,Mumbai,27.4,69,Foggy
2025-01-03,Delhi,15.7,54,Cloudy
2025-01-03,Bangalore,20.2,70,Sunny
2025-01-03,Kolkata,18.7,55,Clear
2025-01-03,Chennai,30.9,39,Snowy
2025-01-03,Hyderabad,29.8,49,Rainy
2025-01-03,Pune,17.8,37,Rainy
2025-01-03,Ahmedabad,30.7,64,Clear
2025-01-03,Jaipur,18.9,77,Sunny
2025-01-03,Lucknow,14.9,57,Rainy
2025-01-04,Mumbai,29.2,34,Rainy
2025-01-04,Delhi,15.2,36,Cloudy
2025-01-04,Bangalore,19.6,30,Foggy
2025-01-04,Kolkata,24.0,41,Cloudy
2025-01-04,Chennai,24.6,79,Snowy
2025-01-04,Hyderabad,22.7,60,Clear
2025-01-04,Pune,14.5,35,Snowy
2025-01-04,Ahmedabad,21.7,74,Rainy
2025-01-04,Jaipur,25.3,74,Snowy
2025-01-04,Lucknow,30.3,33,Sunny
2025-01-05,Mumbai,25.1,80,Sunny
2025-01-05,Delhi,15.0,38,Cloudy
2025-01-05,Bangalore,26.0,61,Cloudy
2025-01-05,Kolkata,17.9,72,Rainy
2025-01-05,Chennai,23.2,56,Snowy
2025-01-05,Hyderabad,30.0,39,Cloudy
2025-01-05,Pune,18.2,59,Snowy
2025-01-05,Ahmedabad,27.6,60,Sunny
2025-01-05,Jaipur,26.0,30,Cloudy
2025-01-05,Lucknow,14.3,64,Snowy
2025-01-06,Mumbai,37.7,58,Foggy
2025-01-06,Delhi,19.3,62,Cloudy
2025-01-06,Bangalore,20.1,64,Cloudy
2025-01-06,Kolkata,21.2,67,Sunny
2025-01-06,Chennai,34.4,60,Clear
2025-01-06,Hyderabad,23.5,76,Rainy
2025-01-06,Pune,23.9,57,Clear
2025-01-06,Ahmedabad,28.3,58,Cloudy
2025-01-06,Jaipur,18.8,83,Rainy
2025-01-06,Lucknow,22.8,84,Clear
2025-01-07,Mumbai,23.5,46,Snowy
2025-01-07,Delhi,27.6,71,Rainy
2025-01-07,Bangalore,26.2,30,Cloudy
2025-01-07,Kolkata,18.4,73,Cloudy
2025-01-07,Chennai,30.1,80,Rainy
2025-01-07,Hyderabad,24.0,38,Clear
2025-01-07,Pune,26.4,33,Snowy
2025-01-07,Ahmedabad,27.2,43,Snowy
2025-01-07,Jaipur,24.8,52,Rainy
2025-01-07,Lucknow,28.9,75,Clear
2025-01-08,Mumbai,22.1,68,Snowy
2025-01-08,Delhi,21.4,50,Foggy
2025-01-08,Bangalore,29.1,48,Cloudy
2025-01-08,Kolkata,19.4,54,Sunny
2025-01-08,Chennai,33.7,56,Sunny
2025-01-08,Hyderabad,20.6,31,Snowy
2025-01-08,Pune,24.1,34,Snowy
2025-01-08,Ahmedabad,29.8,66,Foggy
2025-01-08,Jaipur,9.2,67,Sunny
2025-01-08,Lucknow,14.7,81,Rainy
2025-01-09,Mumbai,25.2,53,Rainy
2025-01-09,Delhi,17.3,86,Sunny
2025-01-09,Bangalore,21.2,56,Sunny
2025-01-09,Kolkata,22.4,62,Snowy
2025-01-09,Chennai,29.0,31,Sunny
2025-01-09,Hyderabad,26.0,30,Clear
2025-01-09,Pune,26.7,31,Rainy
2025-01-09,Ahmedabad,30.2,69,Snowy
2025-01-09,Jaipur,15.8,79,Sunny
2025-01-09,Lucknow,30.2,34,Rainy
2025-01-10,Mumbai,20.8,36,Rainy
2025-01-10,Delhi,23.3,74,Clear
2025-01-10,Bangalore,23.0,73,Sunny
2025-01-10,Kolkata,21.8,42,Sunny
2025-01-10,Chennai,32.8,78,Clear
2025-01-10,Hyderabad,18.1,31,Rainy
2025-01-10,Pune,23.5,80,Cloudy
2025-01-10,Ahmedabad,22.5,53,Foggy
2025-01-10,Jaipur,10.8,44,Clear
2025-01-10,Lucknow,31.1,74,Rainy
2025-01-11,Mumbai,31.9,87,Cloudy
2025-01-11,Delhi,19.5,56,Cloudy
2025-01-11,Bangalore,17.6,78,Snowy
2025-01-11,Kolkata,17.5,63,Sunny
2025-01-11,Chennai,33.2,34,Cloudy
2025-01-11,Hyderabad,31.3,54,Rainy
2025-01-11,Pune,24.9,38,Foggy
2025-01-11,Ahmedabad,28.9,34,Foggy
